ncols	140
nrows	145
xllcorner	268193.222300
yllcorner	4258704.620682
cellsize	112.710000
NODATA_value	-32768.000000
53.93	52.55	49.94	47.83	44.82	41.25	40.55	42.99	46.57	50.16	52.26	52.99	53.05	53.45	55.07	56.32	56.37	55.86	54.58	52.18	47.90	41.91	39.09	41.04	42.80	44.04	45.28	45.78	48.68	54.08	58.46	62.58	67.92	73.67	77.25	78.13	76.61	74.13	72.78	72.79	73.10	72.89	72.74	72.59	70.53	65.95	60.04	54.07	49.57	49.84	53.90	58.21	62.99	66.47	69.08	71.30	72.53	72.83	72.10	68.16	62.64	59.40	58.16	58.33	59.19	59.86	59.90	59.57	58.80	58.13	57.47	56.70	55.87	54.45	51.83	48.61	44.95	40.34	34.67	28.60	23.33	22.65	28.11	32.42	32.90	31.22	27.54	29.29	44.63	58.89	66.11	73.02	79.50	85.21	91.51	97.03	96.91	92.73	89.81	88.86	90.28	90.88	89.19	83.14	74.75	70.84	70.39	69.99	69.63	69.48	68.12	65.91	64.26	63.15	62.27	61.59	61.02	60.76	60.64	60.58	60.44	60.21	59.96	59.77	59.70	59.59	59.59	59.42	59.35	59.39	59.37	59.27	59.17	59.02	58.79	58.77	59.00	59.26	59.60	59.60	
53.93	52.55	49.94	47.83	44.82	41.25	40.55	42.99	46.57	50.16	52.26	52.99	53.05	53.45	55.07	56.32	56.37	55.86	54.58	52.18	47.90	41.91	39.09	41.04	42.80	44.04	45.28	45.78	48.68	54.08	58.46	62.58	67.92	73.67	77.25	78.13	76.61	74.13	72.78	72.79	73.10	72.89	72.74	72.59	70.53	65.95	60.04	54.07	49.57	49.84	53.90	58.21	62.99	66.47	69.08	71.30	72.53	72.83	72.10	68.16	62.64	59.40	58.16	58.33	59.19	59.86	59.90	59.57	58.80	58.13	57.47	56.70	55.87	54.45	51.83	48.61	44.95	40.34	34.67	28.60	23.33	22.65	28.11	32.42	32.90	31.22	27.54	29.29	44.63	58.89	66.11	73.02	79.50	85.21	91.51	97.03	96.91	92.73	89.81	88.86	90.28	90.88	89.19	83.14	74.75	70.84	70.39	69.99	69.63	69.48	68.12	65.91	64.26	63.15	62.27	61.59	61.02	60.76	60.64	60.58	60.44	60.21	59.96	59.77	59.70	59.59	59.59	59.42	59.35	59.39	59.37	59.27	59.17	59.02	58.79	58.77	59.00	59.26	59.60	59.60	
53.93	52.55	49.94	47.83	44.82	41.25	40.55	42.99	46.57	50.16	52.26	52.99	53.05	53.45	55.07	56.32	56.37	55.86	54.58	52.18	47.90	41.91	39.09	41.04	42.80	44.04	45.28	45.78	48.68	54.08	58.46	62.58	67.92	73.67	77.25	78.13	76.61	74.13	72.78	72.79	73.10	72.89	72.74	72.59	70.53	65.95	60.04	54.07	49.57	49.84	53.90	58.21	62.99	66.47	69.08	71.30	72.53	72.83	72.10	68.16	62.64	59.40	58.16	58.33	59.19	59.86	59.90	59.57	58.80	58.13	57.47	56.70	55.87	54.45	51.83	48.61	44.95	40.34	34.67	28.60	23.33	22.65	28.11	32.42	32.90	31.22	27.54	29.29	44.63	58.89	66.11	73.02	79.50	85.21	91.51	97.03	96.91	92.73	89.81	88.86	90.28	90.88	89.19	83.14	74.75	70.84	70.39	69.99	69.63	69.48	68.12	65.91	64.26	63.15	62.27	61.59	61.02	60.76	60.64	60.58	60.44	60.21	59.96	59.77	59.70	59.59	59.59	59.42	59.35	59.39	59.37	59.27	59.17	59.02	58.79	58.77	59.00	59.26	59.60	59.60	
50.02	49.36	49.00	48.68	47.59	47.44	50.57	54.83	57.68	59.10	58.29	57.00	56.68	57.01	58.05	58.38	57.44	56.19	54.17	51.06	47.13	44.67	47.52	53.90	58.62	62.34	65.71	68.90	72.96	76.43	78.24	79.87	81.52	81.48	78.21	72.61	66.71	62.91	62.43	63.91	64.93	64.91	64.70	63.06	57.96	50.97	45.53	42.69	43.69	50.80	60.17	66.45	70.27	71.01	71.02	70.89	70.14	69.24	67.74	64.22	60.66	58.96	58.59	59.09	60.08	60.28	59.83	59.11	58.35	57.85	57.43	56.90	56.14	54.39	51.69	48.95	46.15	42.59	37.85	32.54	28.84	30.36	37.55	43.05	43.71	43.79	46.35	54.22	70.38	83.40	87.21	90.14	93.26	96.25	99.33	101.32	100.70	98.51	95.43	92.09	87.54	80.93	71.98	62.79	58.58	61.64	66.46	68.01	67.85	67.08	65.03	63.28	62.80	62.56	62.03	61.53	61.29	61.25	61.12	60.83	60.42	60.01	59.73	59.64	59.59	59.45	59.45	59.40	59.57	59.74	59.73	59.57	59.39	59.17	59.04	59.21	59.47	59.64	59.90	59.90	
49.53	50.47	51.98	51.94	51.93	53.92	58.93	63.30	65.29	65.80	64.48	63.16	62.05	60.79	60.69	60.29	58.73	57.12	54.94	51.91	49.31	49.46	55.51	64.99	71.68	76.12	79.32	80.92	81.80	81.75	80.54	79.42	78.30	75.61	70.21	63.51	58.36	56.35	57.93	61.25	62.66	61.21	58.31	53.66	46.72	40.03	36.83	37.57	42.36	52.82	63.31	67.64	68.59	67.09	65.85	66.04	66.31	66.24	64.19	59.41	56.18	56.48	57.94	59.69	61.38	61.59	60.72	59.63	58.75	58.24	57.88	57.26	56.17	54.28	51.96	50.03	48.36	46.09	42.92	40.33	40.41	44.44	51.13	55.62	58.62	63.98	69.71	75.47	85.89	91.69	86.98	82.95	82.52	84.49	87.21	87.17	83.60	81.47	80.43	78.33	74.99	70.33	64.97	62.48	64.19	67.49	68.84	67.99	66.76	65.14	62.99	61.65	61.42	61.38	61.22	61.22	61.29	61.22	60.99	60.69	60.37	60.07	59.91	59.85	59.75	59.65	59.65	59.66	59.71	59.62	59.39	59.12	58.95	58.90	59.04	59.36	59.68	59.90	60.15	60.15	
52.25	53.47	55.45	55.45	56.10	60.19	66.74	70.22	71.09	71.25	70.10	68.24	65.37	62.52	61.44	60.61	59.25	57.86	55.72	53.03	51.97	55.46	65.90	77.63	83.83	86.46	86.56	84.35	81.65	78.68	75.70	73.42	70.83	66.79	60.73	54.42	51.00	52.08	56.76	61.18	61.44	57.57	51.77	44.63	37.38	32.81	32.43	35.92	42.99	54.90	64.84	67.22	66.46	63.59	61.90	63.02	64.87	65.43	62.04	56.38	53.46	54.67	57.42	60.16	62.28	62.36	61.04	59.77	58.92	58.51	58.13	57.34	56.17	54.49	52.81	51.92	51.38	50.27	49.17	50.16	54.14	59.66	65.04	69.43	75.85	83.38	86.60	86.72	88.56	86.21	76.59	70.38	70.21	73.76	76.66	73.81	67.83	65.27	65.51	65.51	64.98	64.94	65.83	67.96	69.93	70.67	68.91	66.09	63.89	61.74	60.07	59.70	60.01	60.30	60.64	60.98	61.07	61.02	60.88	60.69	60.47	60.26	60.15	60.09	60.00	59.90	59.90	59.80	59.59	59.24	58.87	58.62	58.60	58.81	59.20	59.60	59.85	60.03	60.26	60.26	
53.19	54.92	57.63	58.79	61.12	66.51	70.99	71.35	71.27	71.40	69.71	66.89	63.45	61.06	60.84	60.75	59.92	58.73	56.90	55.70	58.36	66.34	78.02	86.73	88.57	86.65	82.48	77.23	73.31	70.72	68.90	67.18	63.91	58.51	51.49	45.60	45.24	51.27	58.98	62.76	60.65	54.50	47.34	40.55	35.61	33.84	35.33	39.51	46.45	57.91	67.56	69.98	68.89	64.86	61.88	62.76	63.75	61.42	55.16	50.35	49.94	53.05	56.82	60.19	62.64	62.39	60.65	59.43	58.86	58.53	58.08	57.25	56.17	54.84	53.77	53.51	53.49	53.19	53.55	56.52	62.34	68.76	74.62	79.83	86.44	90.20	86.83	81.78	80.31	76.97	70.49	68.85	72.35	76.79	75.31	66.64	59.38	57.89	58.82	59.16	59.90	61.44	62.50	63.21	63.50	62.66	60.75	59.38	58.60	58.18	58.37	58.88	59.43	59.90	60.33	60.71	60.93	61.05	61.04	60.83	60.55	60.32	60.20	60.13	60.01	59.86	59.86	59.67	59.41	59.11	58.92	58.86	58.97	59.22	59.51	59.71	59.82	59.97	60.25	60.25	
54.93	56.67	59.62	61.77	64.97	68.85	69.31	67.37	67.68	67.56	64.85	61.60	58.85	58.28	59.73	60.46	60.00	59.07	58.27	59.96	67.45	78.35	86.86	89.57	86.17	80.25	73.16	66.57	63.03	62.04	61.86	60.71	56.65	49.72	42.23	38.84	43.78	55.12	63.61	64.68	59.91	52.29	45.03	39.73	37.58	38.61	41.22	44.63	50.22	61.08	71.55	74.58	72.53	66.84	62.70	62.21	60.55	54.59	47.22	45.15	47.64	52.17	56.52	60.25	62.84	62.24	60.27	59.27	58.84	58.43	57.86	57.03	56.10	55.15	54.55	54.66	54.96	55.16	56.24	60.20	67.12	74.47	81.06	85.96	89.43	86.52	76.73	69.65	68.77	68.88	68.77	73.05	78.85	79.86	71.56	59.73	54.27	53.76	54.40	54.89	56.39	57.65	56.53	54.37	52.81	51.94	51.71	52.69	54.42	56.32	57.63	58.28	58.88	59.46	60.16	60.94	61.41	61.53	61.34	60.89	60.46	60.24	60.17	60.09	59.91	59.71	59.71	59.55	59.40	59.31	59.36	59.44	59.52	59.66	59.74	59.76	59.80	59.91	60.24	60.24	
55.70	57.06	59.73	62.08	64.21	65.01	62.26	59.47	59.55	57.99	53.82	50.82	50.44	52.96	56.08	57.50	58.10	58.78	60.33	64.58	73.23	82.05	85.89	84.56	78.52	70.81	63.18	57.33	56.05	57.51	58.46	56.92	51.67	44.43	40.02	42.34	52.23	63.75	68.23	64.86	57.35	48.98	42.80	39.53	39.53	41.91	45.06	48.73	54.43	65.78	77.13	79.17	74.28	66.47	61.30	59.47	56.28	50.02	44.18	43.32	46.23	51.31	56.61	61.15	63.91	62.72	60.15	58.91	58.32	57.78	57.26	56.67	56.10	55.50	55.20	55.39	55.61	55.71	56.77	60.79	67.73	75.03	81.32	85.15	85.22	77.93	66.61	61.27	62.41	66.01	71.15	77.87	80.82	75.80	64.10	54.54	50.93	50.18	50.29	50.66	51.78	51.92	49.85	48.08	48.20	49.85	51.96	54.79	57.39	58.96	59.15	58.86	58.98	59.64	60.83	61.79	61.92	61.56	61.01	60.43	60.11	60.09	60.11	60.02	59.85	59.73	59.73	59.67	59.62	59.63	59.72	59.76	59.81	59.91	59.93	59.95	59.99	60.06	60.39	60.39	
55.09	56.13	58.36	59.95	60.03	57.74	52.84	49.53	49.53	48.08	44.25	42.48	45.00	49.96	53.57	55.58	57.63	59.97	63.27	68.14	74.93	80.00	79.95	76.05	68.72	60.70	54.12	50.42	51.94	55.85	56.75	53.81	47.65	42.01	42.41	50.73	62.83	70.80	69.96	62.65	53.50	45.83	41.71	40.49	42.11	45.21	49.20	54.19	60.61	71.78	81.85	81.59	73.61	64.57	58.87	56.02	52.47	47.12	42.64	42.13	45.74	51.99	58.43	63.49	65.57	63.07	59.71	58.30	57.63	57.13	56.89	56.70	56.36	55.85	55.50	55.42	55.28	55.15	56.07	59.88	66.41	73.21	78.67	81.06	78.22	68.86	58.22	54.92	58.64	65.89	74.34	79.55	77.19	67.93	55.92	48.52	46.27	45.74	45.77	46.06	46.84	46.71	44.79	44.58	47.56	52.12	56.22	60.25	63.06	63.39	62.04	60.57	60.27	61.19	62.40	62.69	62.08	61.28	60.64	60.22	60.12	60.15	60.11	59.96	59.85	59.84	59.84	59.84	59.80	59.81	59.88	59.91	59.97	60.03	60.06	60.14	60.19	60.28	60.59	60.59	
